Sample,Acidobacteriota,Actinobacteriota,Armatimonadota,Bacteroidota,Bdellovibrionota,Calditrichota,Campylobacterota,Chloroflexi,Cyanobacteria,Deinococcota,Desulfobacterota,Firmicutes,Fusobacteriota,Gemmatimonadota,Myxococcota,Patescibacteria,Planctomycetota,Proteobacteria,Spirochaetota,Synergistota,Verrucomicrobiota
001M03BM,-2.5514717825954065,1.6532208367955592,-2.7746153339096162,2.0045081592019134,0,0,0,-2.0814681533496713,-2.369150225801452,0,0,3.3976070480161376,0,0,0,0,0,7.236526351931231,-1.9636851176932875,0,-2.5514717825954065
002M02BM,-1.817902087817794,5.252785078861404,-1.1247549072578487,2.204339180502963,0,0,0,0,-1.8623538503886277,0,-1.775342473398998,4.772757233506269,-3.567101942627053,0,-2.1808075815071626,0,0,4.840387983697221,-3.0074861546916303,0,-1.7345204788787432
003M03BM,0,-1.0338836011699417,0,1.4345056174415944,-5.102910355407753,0,0,0,0,0,0,1.3608988286479384,0,0,0,0,0,3.3413895104881597,0,0,0
004M02BM,0,0,0,-0.09150855534233404,0,0,0,0,0,0,0,-2.382336491350336,0,0,0,0,0,2.473845046692671,0,0,0
005M03BM,0,-0.0738109079776681,-4.302467807807362,-0.6120270731264741,0,0,0,0,0,0,0,3.8192910486628637,0,0,0,0,0,1.1690147402486417,0,0,0
006M03BM,0,-0.992130357295637,-5.006709951048875,-0.8400447272471485,0,0,0,0,0,0,0,2.9868425195545285,0,0,0,0,0,3.852042516037132,0,0,0
007M02BM,0,4.6492589952869565,-3.459932540369119,-0.088812613944242,0,0,0,0,-4.047719205271238,0,0,5.5727288148611045,0,0,0,0,-3.711246968650025,1.0857235180865645,0,0,0
008M03BM,0,2.2689582822465946,-2.719830918788412,1.9881447975225717,0,-2.7549222385996823,0,0,-4.007685207095051,0,-0.5226063414521924,3.6520166801979395,0,0,0,0,0,4.27102868931497,0,0,-2.17510374334674
011M03BM,0,-4.528782978108167,0,0,0,0,0,0,0,0,0,0.18971589318692672,0,0,0,0,0,4.33906708492124,0,0,0
013M03BM,-2.5886741412649075,0.8498302928100587,0,-0.9114136324920459,0,0,0,0,0,0,0,2.170045039815081,0,0,0,0,0,2.6233014804991317,0,0,-2.143089039367318
014M03BM,0,2.5929953581667293,-2.235651656925692,1.6109435431799985,-2.6411167650338565,0,0,0,-2.278211271344488,0,0,5.34721411513024,0,0,-3.804267574839537,0,0,4.624575161604022,0,0,-3.216480909937418
016M02BM,0,1.1971560693808119,-3.2060727729436724,1.2696393458075317,0,0,0,0,-2.2616111641028214,0,-2.156250648444995,6.268114280660049,0,-3.360223452770931,0,0,0,2.2492483424140293,0,0,0
017M03BM,0,0,0,0,0,0,0,0,0,0,0,-2.2118502201065704,0,0,0,0,0,2.2118502201065713,0,0,0
019M02BM,0,-0.47474872746607577,0,-3.4296590064998114,0,0,0,0,0,0,0,3.9549513766771627,0,0,0,0,0,4.295406095662693,0,0,-4.3459497383739665
020M02BM,0,-0.3153972012961157,0,0.1930158760644911,0,0,0,0,0,0,0,5.4685762554899116,-2.942478339864659,0,0,0,0,1.6373740381391428,-4.041090628532769,0,0
021M03BM,-2.2479658362692603,2.8573733932962933,0,0.8670298581115485,0,0,0,0,-1.9856015718017694,0,0,5.010328936545526,-1.6979194993499882,0,-3.251267945133045,0,-0.33104322408719966,2.764667460489668,-1.9856015718017694,0,0
022M02BM,0,2.751126502591889,0,0.15953809498640759,0,0,0,-2.9807754073786907,0,0,-3.3862405154868553,5.699613151366323,0,0,0,0,-4.0793876960468,5.404687942248538,-3.56856207228081,0,0
023M03BM,-3.218760704626477,0.6109405753746611,0,-1.6390279466062925,0,0,0,0,0,0,0,2.060846121008735,0,0,0,0,0,2.186001954849374,0,0,0
027M02BM,0,1.7351586004422437,-2.0079904836057505,1.7697682599822206,0,0,0,0,-2.7271131505689565,0,0,5.837224741708497,0,0,-3.879792660507342,-4.285257768615506,0,3.55800246116459,0,0,0
028M03BM,0,0.19944393056565168,0,-1.6548358956437372,0,0,0,0,0,0,0,4.003746736112791,-3.14291295107357,-3.14291295107357,0,0,0,3.737471131112435,0,0,0
029M03BM,-2.2820390783497615,1.9458368764968617,0,1.4210250107561313,-1.0498953970571292,0,0,0,0,0,0,5.404057632017281,-1.7430425776170746,0,-2.6185113149709744,0,-0.8267518457429195,3.6513422576771957,0,-2.6185113149709744,-1.2835102482386347
030M03BM,0,-2.249393530039331,0,-3.064147842694063,0,0,0,0,0,0,0,2.154155551399761,0,0,0,0,0,3.1593858213336325,0,0,0
031M03BM,0,3.8631265927612572,-3.765946743747521,-0.8996725374304173,0,0,0,0,-5.018709712242889,0,0,5.894704624128662,0,0,0,0,0,-0.07350222346908897,0,0,0
032M03BM,0,0,0,-6.228347556741908,0,0,0,0,0,0,0,2.9979645847439738,0,0,0,0,0,3.2303829719979333,0,0,0
033M02BM,0,-3.087906546181082,0,0.2323217729474063,0,0,0,0,0,0,0,0.7848715033756877,0,0,0,0,0,2.070713269857989,0,0,0
035M03BM,-3.3478316916539503,0.47426660624620887,0,-0.322540615858415,0,0,0,0,0,0,0,2.817796224546523,0,0,0,0,0,2.984203823644206,0,0,-2.6058943469245732
036M03BM,0,3.213099073433755,-2.3759638501199976,1.6850014900282684,0,0,0,0,-2.3171233500970643,0,0,3.5818342273962127,-3.307522054124941,0,0,0,0,4.2945335864021335,0,0,-4.773859122918368
038M03BM,0,0,0,0,0,0,0,0,0,0,0,-3.22356951452033,0,0,0,0,0,3.22356951452033,0,0,0
039M02BM,0,-0.036436034939593576,0,-3.731546038804166,0,0,0,0,0,0,0,3.7957098805696186,0,0,0,0,-3.1719302508687433,3.144202444042885,0,0,0
041M02BM,0,-4.6125248384713196,0,0,0,0,0,0,0,0,0,2.5741240069295186,0,0,0,0,0,2.038400831541801,0,0,0
044M03BM,-3.0455777144677314,0.589080185479566,0,-1.8088150873188047,0,0,0,0,0,0,0,2.232536944762786,0,0,0,0,0,3.7202299018587244,0,0,-1.6874542303145375
045M03BM,0,2.7874832347142195,-4.433183170765473,-1.2719364587339088,0,0,0,-4.944008794531464,0,0,0,5.268934553082925,0,0,0,0,0,2.5927106362337042,0,0,0
046M03BM,0,-1.2230489072371986,0,-2.9039457836534437,0,0,0,0,0,0,0,3.574506964406674,0,0,0,0,0,0.5524877264839692,0,0,0
047M03BM,0,2.414573967282057,-0.708420085882862,3.080089209179916,-2.8774737862523847,0,0,-3.059795343046339,-3.7529425236062846,0,-0.08426577680986824,5.190850848448075,0,0,-2.654330234938175,0,0,4.869655182499808,0,0,-2.417941456873945
052M03BM,0,4.493610742580363,-1.3793961992950665,3.2093236289940563,-3.2252228897933968,-1.3793961992950665,0,0,-1.75888582099997,-2.3779250294061933,-1.5512464562217256,6.594774352243706,0,-2.7143972660274063,-2.244393636781671,0,0,4.7110798034085635,0,0,-2.3779250294061933
055M02BM,0,0.07375696513414365,0,-1.7768430041168446,0,0,0,0,0,0,0,3.4602032248502903,-4.86788545747516,0,0,0,0,3.1107682716075713,0,0,0
062M03BM,0,-5.4296422718521224,0,0.6443892667699291,0,0,0,0,0,0,0,0.8200571463813393,0,0,0,0,0,3.965195858700856,0,0,0
102M02BM,0,-1.145280656230688,0,-3.4024033751479763,0,0,0,0,0,0,0,2.7884810855205044,0,0,0,0,0,1.759202945858159,0,0,0
104M02BM,0,-0.03584163785975836,0,-2.2014608757806466,0,0,0,0,-4.321724411980737,0,0,3.8963437070986613,0,0,0,0,0,2.6626832185224822,0,0,0
105M02BM,0,1.1616954583210601,0,-2.879013888068409,0,0,0,0,0,0,0,4.110812808593602,0,0,0,0,-4.488451800502509,2.0949574216562556,0,0,0
309M03BM,0,2.250375303544499,-0.6570643628638138,2.5221624881464946,0,0,0,0,-2.7796780764088584,0,-2.973834090849816,4.658601642018836,-1.6239073739008,0,-2.6171591469110838,0,0,5.006727149021374,0,-2.0019735078208503,-1.7842500239759795
401M02BM,0,1.6851787631010549,-2.105805913950035,1.976803392053645,0,0,0,-1.5180192490479163,-2.2111664296078613,-2.7989530945099803,-0.6948189402397729,3.7850092250080163,-2.616631537716026,0,0,0,0,7.074909953626264,-2.2111664296078613,0,-0.36533973910953055
425M03BM,0,2.1553363633877627,0,-0.19603889377571537,-4.127864526500041,0,0,0,-3.7223994183918765,0,0,6.048546727512322,-3.316934310283712,0,0,0,0,3.1593540580512602,0,0,0
427M03BM,-4.121086613092752,3.626078353427582,0,1.0117663137277528,0,0,0,0,-4.121086613092752,0,0,6.663074856314989,-2.511648700658651,0,0,0,0,2.657698284592425,0,0,-3.2047958812185966
428M03BM,0,1.0350556564723838,0,-0.8034146620160287,0,0,0,0,0,0,0,3.5190157319532283,0,0,0,0,0,-3.750656726409586,0,0,0
431M02BM,0,3.4299276333704514,-2.4806431495736896,0.5275116439788583,0,0,0,0,-3.579255438241799,0,-3.0196396503063765,6.319282384568415,-3.3561118869275894,0,0,0,0,2.1589284631317343,0,0,0
432M02BM,0,1.5553714127797553,-3.8722182894724204,-0.07224478785289712,0,0,0,0,0,0,0,5.166218074132519,-3.230364403300026,0,0,0,0,0.45323799371306706,0,0,0
434M03BM,0,3.3069006594137216,-0.06039517057275301,3.351761224879122,-2.2912363587079576,0,0,-1.8604534426155035,-1.422198511684348,0,0,5.901099952810138,0,-4.163038535609549,-3.7575734275013843,0,-2.5536006231754484,3.548734232763958,0,0,0
435M03BM,-1.7607376584914745,1.2339070673751165,-3.0053815025483384,0.5849277466680967,0,0,0,-3.0636504106723144,0,0,-0.9917371354132696,3.7834202446933167,0,0,0,0,0,3.219251648388865,0,0,0
439M04BM,0,-0.30979952256837606,0,1.7941410395997845,1.780495603702871,0,0,0,0,0,0,1.670654451075114,0,0,-3.354321960291799,0,-3.7597870683999632,4.491485542346006,0,0,-2.312868085463638
440M03BM,0,1.3977071220888657,-2.4054404255740094,1.2755129632675066,0,0,0,0,0,0,-2.2143851888113,4.6232274896757355,-4.656732224180504,0,0,0,-3.403969255685136,5.384079519218843,0,0,0
441M03BM,0,2.424864041992164,-2.8703930912592783,1.0893613169900576,0,0,0,-3.8148547001001294,-3.2758581993674425,0,0,6.036037959456701,0,0,0,0,-3.2758581993674425,3.6867008716553684,0,0,0
442M02BM,0,0.7745981152870653,-2.7462324413196346,0.4292138256212299,0,0,0,0,-4.132526802439525,0,0,6.276241026806964,0,0,0,0,-4.82567398299947,4.22438025904337,0,0,0
443M03BM,0,1.43779121159326,0,0.5587826475342359,-3.2913649541758225,0,0,0,0,-3.802190577941813,0,6.740357489250495,0,0,0,-3.5145085054900322,0,1.871132689229679,0,0,0
444M02BM,0,0.07207259894535856,-2.659163509625662,0.10994694823779394,0,0,0,0,-4.163240906401937,0,0,4.875589254991942,0,0,0,0,0,1.7647956138525025,0,0,0
447M03BM,-2.947272553487472,3.211470412093324,0,-1.242524461249047,0,0,0,-1.242524461249047,0,-2.030981821613317,-3.3527376615956364,6.826239182626637,0,0,0,0,0,3.437921845510253,0,0,-2.6595904810356914
451M03BM,0,0.8218836850456679,0,-5.062521373102153,0,0,0,0,0,0,0,2.9031785091092353,0,0,0,0,0,1.3374591789472507,0,0,0
453M02BM,-1.896998720498083,2.1497008549219423,-0.6930259161721475,3.3238074536083433,0,-2.079320277292038,0,-0.997515106940309,-1.9840100974877126,0,-0.9319178244544961,5.99205445166682,-1.6738551691838732,0,-3.2832930816179737,0,-1.3614804841417207,5.143610638450803,0,0,-1.7077567208595545
454M02BM,0,2.366574986369433,-1.8683363472451138,2.318789948427953,-3.3724137440213875,0,0,0,-1.7141856674178553,-4.065560924581333,0,6.66650027934372,0,0,0,-3.149270192707178,0,2.817901661831759,0,0,0
469M03BM,-2.801709950372294,0.8092079622719304,-3.1694347304976116,0.9322899390221115,0,0,0,0,0,0,0,4.538751394264145,0,-3.0640742148397853,0,0,0,2.7549696001515054,0,0,0
471M03BM,0,-3.263975809301737,0,0,0,0,0,0,0,0,0,2.2877462059704516,0,0,0,0,0,0.9762296033312872,0,0,0
475M02BM,0,-5.867001416773172,0,0,0,0,0,0,0,0,0,3.1193200208528475,0,0,0,0,0,2.7476813959203232,0,0,0
476M02BM,0,2.313852900844716,0.6069787637659854,3.5745592714941195,-3.3017053403966465,0,0,0,-0.19562500967379037,0,0,5.967705505156524,-2.454407480009443,-3.147554660569388,-3.9948525209565915,0,-1.243317207914643,4.1346172438276385,0,0,-2.2602514655684853
492M02BM,-3.0054366298519715,3.050175737079762,0,-0.04360590797366193,0,-1.1596099393536408,0,0,0,-0.5067366579316355,-2.158138769464768,6.6735940092874175,-1.6191422687320807,0,-1.1083166449660902,0,-1.7526736613566034,4.34764529066346,0,0,-2.7177545574001907
501M03BM,0,3.6145652531179833,-1.8407558622397189,1.5091482250348864,0,0,0,-3.786666011295032,-1.6465998477987611,0,0,5.961964361901821,0,0,-2.608011014953386,0,-3.3812009031868677,2.1775557994190757,0,0,0
502M03BM,0,-2.258087822690192,-5.456760940240874,2.6132072088189675,0,0,0,0,0,0,0,0.7154614416848801,0,0,0,0,0,4.38618011242722,0,0,0
503M03BM,0,2.6269468145513803,-2.1046644698362087,1.8615172858540854,0,0,0,0,-2.349786927869194,-4.141546397097248,0,5.267480885759152,0,0,-3.630720773331258,0,-3.4483992165373034,5.919172798506596,0,0,0
505M03BM,0,2.621396948377991,0,1.6381503461620843,-2.942271670136813,0,0,0,0,0,0,6.260204526782567,-4.040883958804923,0,0,-3.753201886353142,0,4.257489652777159,0,0,-4.040883958804923
506M02BM,0,1.9812809184732707,-0.92971012662563,2.879449243343278,0,0,0,0,-3.0091516683054653,0,-4.213124472631401,5.228724366990618,-0.9550279346099195,-1.5981646945952033,0,0,0,4.746958055538999,-2.220694307941195,0,-1.9105393796373558
508M02BM,0,0.8937167868166087,-3.262558733135982,0.288016049600774,0,0,0,-4.3611710218040916,0,0,-3.4448802899299364,3.3391241816160253,0,0,0,0,0,6.547753026836604,0,0,0
509M02BM,-3.9875324126665808,1.0623235945829563,0,2.495574938790618,0,-3.0712416807924257,0,0,0,0,-2.2827843204281555,4.577307432217009,-3.9875324126665808,0,0,0,0,6.930125475023245,0,0,-1.736240614060086
510M02BM,0,-3.618405357144037,0,-2.3433366311343704,0,0,0,0,0,0,0,4.63904854259972,0,0,0,0,0,4.056896385500072,0,0,-2.7342029398213823
511M03BM,0,-1.9576093542828499,0,0.8643596767289141,0,0,0,0,0,0,0,1.9974414754959415,0,0,0,0,-5.654787611211481,4.750595813269474,0,0,0
512M03BM,0,1.0022529127865383,-2.4069928020584457,1.2217827279857856,0,0,0,0,-3.0702870194687097,0,0,5.579038056305284,0,0,-3.9575902144696125,0,0,1.6317963389191625,0,0,0
514M02BM,0,3.330635107930604,-3.3371695014209415,1.0066359204327417,-2.6440223208609965,0,0,0,0,0,-2.489871641033738,6.967518523019961,-2.238557212752832,0,0,0,-3.3371695014209415,2.7420006261061456,0,0,0
515M02BM,0,1.0030542484828953,-3.111092941035385,0.5626728752685031,0,0,0,-2.4179457604754395,0,0,0,6.37214068591914,-2.235624203681485,0,0,-2.235624203681485,0,5.396655791552853,0,0,-3.3342364923495946
516M02BM,0,-0.8842026614856149,0,-3.3612485184096803,0,0,0,0,0,0,0,3.2086940285732055,0,0,0,0,0,1.0367571513220906,0,0,0
517M02BM,0,3.4318624415038697,-3.737230934590446,3.2356876702981046,0,0,0,0,-3.4495488621386654,-4.142696042698611,3.683946594004948,6.369809519494887,-1.7003490073294065,-3.0440837540305012,0,0,-2.063254501018775,3.6126427701478905,0,0,-2.196785893643298
518M02BM,0,2.990678221573198,-0.5661568290377943,2.819292195656222,-2.240133262609466,0,0,-2.64559837071763,-0.7866995986519463,0,0,4.424488320181959,-3.7442106593857396,0,-2.8279199275115845,0,-2.18606604133919,4.762325951841969,0,0,0
521M02BM,0,-5.823210412082561,0,1.440819730816969,0,0,0,0,0,0,0,0.876817586168924,0,0,0,0,0,3.50557309509667,0,0,0
522M02BM,0,3.383079296805131,-1.4988039302641671,2.6894724517921373,0,0,-2.9158699500508116,0,-1.4117925532745375,0,-1.9995792181766565,6.054736889735689,-2.9158699500508116,0,-3.049401342675334,-2.050872512564207,0,4.599338446280908,0,0,-0.884437627557336
523M02BM,0,1.5575614528553245,-2.005728410799645,1.1981518191081992,0,0,0,0,-3.127871196877949,0,-2.270420965026727,4.198735384469596,-1.672583964271107,0,0,0,0,2.122155880542307,0,0,0
524M03BM,0,-1.0400883949825284,0,-2.456352425793634,0,0,0,0,0,0,0,3.0347365550898004,0,0,0,0,0,0.46170426568635925,0,0,0
525M04BM,0,2.0342846375491357,0,0.3286368601398131,0,0,0,0,0,0,0,5.3482089991013835,-1.396111898805282,0,0,-2.900189295581556,-3.593336476141501,3.078696469319566,0,0,-2.900189295581556
526M03BM,0,2.1169188342797627,0,0.6934653862694438,0,0,0,0,-0.7503887211194282,0,0,3.4891482659322515,-1.6132208744688166,-2.8126378622588915,-3.505785042818837,-2.6078434496128784,-0.09253932264050668,5.0828827864379,0,0,0
528M03BM,-2.280391429526958,3.6429339188788337,-2.280391429526958,1.977992644651648,0,0,0,0,-2.6750456215309066,0,-1.3554426349096884,4.185854716303405,0,0,-1.399502624703719,-3.017990372657737,0,4.62888443191391,0,0,-1.426901598891833
530M03BM,0,1.8371700133921909,-3.5329206693468747,-0.39232440153382964,0,0,0,0,-4.420223864347777,0,0,5.305537271832387,0,0,0,0,0,1.2027616500039047,0,0,0
531M02BM,0,0.4893250920262897,0,-0.062153954516070975,0,0,0,0,0,-3.2681471535532585,0,1.6445077321827934,0,0,0,0,-1.8522939901918232,4.992490470203528,0,0,-1.9437281961514552
533M03BM,0,4.5067348143711845,-2.177162372358874,1.4363262357884512,-2.0028089852140964,0,0,-0.9731895680329377,-2.130642356723981,-2.0861905941531473,-1.0628017267226255,5.190906885321481,-1.4150223203119774,-2.6567354526207603,0,0,0,5.020949969524348,-1.9258479440779679,0,0.27548341521090514
542M02BM,0,1.2116548198069736,0,-2.8284301024411604,0,0,0,0,0,0,0,3.369951822684863,0,0,0,0,0,-1.7531765400506787,0,0,0
544M03BM,0,0.8364065415913338,0,3.631105735189264,0,0,0,0,-3.598370658468077,0,-3.4442199786408185,5.71941804815428,-2.8251807702345952,0,0,-3.087545034702086,0,2.7683861171106994,0,0,0
546M03BM,-3.7130812975822183,3.973540037362401,-1.9213218283541638,1.2380398689816294,0,0,0,0,-3.4253992251304375,0,0,6.962749631151002,-2.5091084932562824,0,0,0,0,3.1076626044102884,-3.7130812975822183,0,0
547M02BM,0,-0.594220680201885,0,-3.385385788014602,0,0,0,0,0,0,0,5.201669230570552,0,0,0,0,0,-1.2220627623540636,0,0,0
549M03BM,-5.367648032419514,0.9735927169360439,0,0.6411651530230804,0,0,0,0,0,0,0,4.947319833879566,0,0,0,0,0,2.381458891772284,0,0,-3.575888563191459
553M02BM,0,-2.9562985739525507,0,-3.328973859237724,0,0,0,0,0,0,0,1.3720928448886989,0,0,0,0,0,4.913179588301577,0,0,0
555M03BM,0,2.89632985591048,-0.6602705538953986,2.4422685573093874,0,0,-3.7870310898557937,0,-0.7912988163018024,-2.1775931774216937,0,5.8611383159186214,0.19824237731194483,0,-3.7870310898557937,-1.6122793683716332,0,3.1251145374276366,-1.707589548175958,0,0
557M04BM,0,0.6846134656164233,0,-3.64532210837311,0,0,0,0,0,0,0,2.1967279999373455,0,0,0,0,0,0.763980642819341,0,0,0
558M03BM,0,2.1837284044361054,-3.0332433226579787,1.0878243097048754,0,0,0,0,-3.0332433226579787,0,-3.503246951903714,6.244370109443694,0,0,0,0,-3.503246951903714,3.5570577255387077,0,0,0
559M03BM,0,-0.05815954970695092,-3.632376095500747,0.1416611669534955,0,0,0,0,0,0,0,5.61247305116131,0,-4.037841203608911,0,0,0,1.9742426307018057,0,0,0
811M03BM,0,2.173172251465756,-3.394081144713006,1.185038364075143,0,0,0,-1.0225031802320093,-2.7750419363067826,0,-2.7750419363067826,6.331901802297555,0,0,0,0,-3.1427667164321,4.6649692276984425,0,0,-1.245646731546219
812M03BM,0,2.967941052019926,-2.410515171425317,0.612345769516927,0,0,0,0,-3.959328462042982,0,0,4.553561365523999,0,0,-3.6570475901700483,0,0,1.8930430365774953,0,0,0
813M02BM,0,2.106671770498184,-3.212428135232381,0.5986689516058048,-3.0301065784384265,0,0,0,0,0,0,3.1608916543446313,0,0,0,0,-2.624641470330262,6.436515494099038,0,0,-3.4355716865465906
814M02BM,-4.515286851356024,3.814250581675557,-1.6530859704265555,2.612005483346212,0,0,-4.515286851356024,0,-1.3582864302059106,0,0,5.760712084145137,-2.500383830813759,0,-2.8105387591175983,0,0,5.165900544108963,0,0,0
817M02BM,0,1.9279391209177907,-2.4214167314665422,1.012570473018604,-3.2687145918537457,0,0,0,0,0,-2.5755674112938007,7.432430295445315,0,0,-3.6741796999619103,0,0,3.631680332722099,0,0,-2.06474178752781
818M02BM,0,2.5059604838580807,-1.7005960689709485,2.415387668354633,-4.067719683102565,0,0,0,-2.5272746421554166,0,-1.7651345901085196,6.327135406542431,0,0,0,0,-1.2345063390463493,4.75881922040148,-1.5828130333145651,-2.121809534047252,-1.0074488884110036
819M02BM,0,0.606410309763195,-3.429093752435972,1.2490613263086079,-4.68185672093134,0,0,0,-3.765565989057185,0,0,6.316728618306201,0,0,0,0,0,3.7043162080464933,0,0,0
821M02BM,0,2.4375617419755944,-1.6066987158490948,1.4717252735500095,0,0,0,-2.5760992730371983,-4.280847365275624,0,-2.4090451883740323,5.784482637998109,0,0,-2.8945530041557332,0,0,4.073473893167972,0,0,0
822M02BM,0,1.7936690541679399,-1.0102421392008827,2.283572481422678,0,-1.839521494085408,-1.1889339279442588,0,-1.9730528867099308,0,-0.8904409393882622,4.863666619155454,-1.9265328710750378,0,0,-1.839521494085408,-1.6502794944468797,4.961205212138205,0,0,-1.5835881199482076
823M03BM,-4.212997589552774,1.6247328576131652,0,2.001610508869417,-2.6035596771186738,0,0,0,-1.8151023167544036,0,0,5.936881181017254,0,0,0,-3.519850408992829,0,2.5882854449188457,0,0,0
825M02BM,0,0.7906907406252319,0,-0.12559999124892318,0,0,0,0,-2.5592133466493734,0,0,4.57236525255173,0,0,-3.9455077077692637,0,-4.456333331535254,5.72359838402585,0,0,0
DB01CPM02BM,0,1.8270464446299588,-1.7838714680142655,2.3562826302391295,0,0,0,-3.170165829134156,-1.9174028606387883,-2.7647007210259917,0,6.583225313902755,-2.7647007210259917,0,0,-1.5607279167000558,0,3.1950151277674097,0,0,0
DB01M03BM,0,3.498098799929795,-0.2700009450810166,3.7822485479740307,-2.5061409386669093,0,0,-1.6188377436660062,-1.1749063547300458,0.43453155770405427,-0.19643837790399932,5.571217503132963,-2.009704052353018,-3.758903907162277,-2.4371480671799577,0,-0.7263576604855695,5.294051393309982,-1.6486907068156875,-1.4316262015778598,-0.8013928464284836
DB02CP03BM,0,1.3416539623716135,-2.7479173210978294,3.43946639106949,-0.18296796363629309,0,0,-2.902068000925088,0,-3.595215181485033,0,5.954165555218073,0,-4.000680289593197,0,0,0,5.777952405797305,0,0,-3.0843895577190423
DB03M03BM,0,3.474356515378812,0.3887514654697952,3.5576996373681418,-2.698788357337319,0,-1.4795480808805945,-2.5556875136966455,-1.4795480808805945,0,0,5.431293340153411,-0.6387649015145849,0,-0.5723898325697121,-0.7419491377498151,-2.9611526218048096,5.6175306991209375,-3.317827565743542,-1.6802187763427456,-0.3437567889707305
DB04M02BM,0,-3.805667941053334,0,-1.7863303234432033,0,0,0,0,0,0,0,2.704590399469816,0,0,0,0,0,2.8874078650267228,0,0,0
DB05M03BM,0,3.3065205708775345,-0.39363230802089966,3.252636974278948,0,0,0,-2.650755026938188,-0.9767785933665163,0,-0.6358520063959228,5.250663463035762,0,-2.902069455219094,-2.014766260218191,0,-3.056220135046352,5.198091991717513,-2.014766260218191,0,-2.3630729544864066
DB06M03BM,0,3.4419483665701733,0,0.8803934454975808,0,0,0,0,-3.1582622108639313,0,-1.0181960473676606,6.897055473967635,-2.3473319946476026,0,0,0,-1.836506370881612,4.313100877323166,-2.9351186595497216,-3.1582622108639313,-1.0788206691840956
DB07M03BM,0,1.9054272498766682,0,-1.7696952186540553,0,0,0,0,0,0,0,4.7350802334415345,-4.614604602473462,0,0,0,0,4.869222564048766,0,-5.125430226239453,0
DB8M02BM,0,2.3944906864322464,0,0.14072193596075433,0,0,0,0,0,0,-3.7252571309659848,6.489394007674293,0,0,0,-4.41840431152593,-4.0129392034177656,3.131994015842385,0,0,0
WM022M02BM,0,4.315362832088917,-2.7831780820993037,2.5874599460283587,-2.446705845478091,0,-2.6008565253053493,-3.2940037058652942,-2.7831780820993037,0,0,6.9762543254415785,0.5702286357265027,0,0,-0.7550298348070186,0,3.507650042234297,0,-3.2940037058652942,0
WM023M02BM,0,2.7473998346278865,-2.240227701223241,1.9103489199786772,0,0,0,0,-2.6755457724810867,0,0,6.219012296931719,-1.8545652204112568,0,-3.127530896224144,0,0,4.339676892058062,-3.464003132845357,0,-1.8545652204112568
WM02M02BM,0,2.984047805518185,-1.880919249432151,1.6008904781986368,-3.5673182030023796,0,0,0,-2.0412618995073304,0,-2.874171022442434,5.662059797850941,0.3991929877098359,0,0,0,-2.343542771380264,2.061022076486963,0,0,0
WM03M02BM,0,2.128806588303707,-1.8030190444206187,2.176662609481342,0,0,-3.1152054333867873,0,-1.8030190444206187,0,0,6.008627330790652,-2.016593144718678,0,0,-1.7652787164377717,0,2.6851850797893384,0,0,-2.496166224980564
WM06M02BM,0,1.2587722228733513,0,0.057936865310747265,0,0,0,0,-5.45951603115396,0,0,3.6585993967797057,0,0,0,0,0,3.4756240458724976,0,0,-2.991416499682341
WM17M03BM,0,2.830028556165991,-2.0174339999750703,1.8850996794319599,-2.0456048769417667,0,-2.4654587225020306,0,-2.767739594374964,0,0,4.82962721033481,-1.182112330634582,0,0,-2.166965733946034,0,3.100559812441685,0,0,0
WM19M03BM,0,1.6675577395244172,0,1.4779621330929533,0,0,-1.694976596588222,0,-4.893649714138903,0,0,3.696375635927005,1.2790941801845896,0,0,-0.018452390937751417,0,3.849742356320551,-5.363653343384638,0,0
WM20M04BM,-4.117811373439555,0.3663204841714798,0,-3.019199084771446,0,0,0,0,0,0,0,2.776453315360083,0,0,0,0,0,3.994236658679437,0,0,0
WM21M04BM,-3.516804649243256,0.24071673759284362,0,-2.5294179956853706,0,0,0,0,0,0,0,2.31461468638783,0,0,0,0,0,3.4908912209479537,0,0,0
