"Sample","Secretor","Diversity","Evenness","X2_FL","X3_FL","LNnT","X3_SL","DFLac","X6_SL","LNT","LNFP_I","LNFP_II","LNFP_III","LSTb","LSTc","DFLNT","LNH","DSLNT","FLNH","DFLNH","FDSLNH","DSLNH","SUM","Sia","Fuc"
"14HM246.M",1,5.5,0.29,5111.6,468.8,902.7,442.1,581,112.1,1325.3,593.3,2210.9,98.1,72.6,40.2,1807.5,120.1,70.8,65.5,14.4,410.1,42.8,14490,1714.4,13764.1
"14HM247.M",1,5.79,0.31,5014,193.8,1444.5,341.1,123.7,172.5,2187.5,2039.2,1341.2,98.2,129,51.4,1572.2,95,102,83.4,119.2,215.3,38.9,15362.1,1406.4,12615.3
"14HM248.M",1,7.09,0.37,3169.6,187.7,1635.3,315.8,161.5,375.4,2617.1,1156.2,2456,86.8,151.9,38.8,2286.2,119.2,116.5,69.2,27.3,193.5,26.5,15190.5,1554.9,12269.1
"14HM249.M",1,4.68,0.25,6899,227.1,975.4,407.7,194.5,712,1430.8,1258.6,863.7,161.3,116.4,182.3,1504.8,147.5,91.1,304.5,284.8,241.2,234,16236.6,2551.1,13923.4
"14HM250.M",1,2.61,0.14,10923.2,349.9,621.4,335.2,265.3,92.1,1299.5,2588.6,1103.1,89.5,117,40.6,120.6,33.8,91,27.2,146.2,139.2,13.8,18397.2,1073,16285
"14HM251.M",1,3.42,0.18,9582.7,1322.5,190,2398,2839.4,60,203.3,306.2,742.4,52.5,35.8,73,1317.9,26.6,59.1,11.2,3.3,126.1,48.4,19398.3,3034,20464.8
"14HM252.M",NA,4.16,0.22,672.3,53.2,2050.6,146.7,286,416.6,4481,184.3,1199.8,146.8,218.9,8.2,199.4,66.8,185.7,28,7,168.7,16.8,10536.9,1532.7,3437.9
"14HM253.M",0,4.81,0.25,301.7,720.6,606.6,267.8,34.3,106.6,1623.9,208.5,3791,167.6,221.9,22.4,1175.7,57.1,106.2,9.3,15.5,241.4,43.3,9721.3,1400.3,7890.9
"14HM254.M",0,5.16,0.27,26.2,495.2,319.6,351.4,24.2,623.5,1753.5,398.9,3486.6,196.8,194.6,14.3,1279.4,67.6,147.4,23.8,10,213.3,22.3,9648.6,1949.8,7468.1
"14HM255.M",1,3.29,0.17,8483.2,476.3,157.6,1164.8,382.3,199.6,1223.2,705.9,918.7,98.5,90.2,19.8,1031.1,64.1,67.7,284.5,183,431.8,37.7,16019.8,2548.6,14591.7
"14HM256.M",1,6.34,0.33,3291.1,376.1,550.6,810.8,233.9,166.7,1404.6,293.2,3277.6,100.3,107.1,37.8,1397.3,94.4,98,108.7,12.9,669.8,117.7,13148.7,2893.4,11405
"14HM257.M",1,3.6,0.19,8327.1,727.4,292.2,1754.5,465.8,151.5,801.1,375.3,1777.8,53.3,47.6,49.7,1623.1,60.8,70.5,43.3,5.8,282.8,57.1,16966.8,2824.2,15776.6
"14HM258.M",0,4.77,0.25,16.6,347.3,248.8,192.5,16.4,130.4,1767.8,245.6,3258.5,129.7,151.5,21.1,904.6,116.5,76.7,135.3,24.5,766,58.2,8608.3,2297.5,6790.2
"14HM259.M",1,1.69,0.09,15769.1,330.7,192.8,218.7,323.2,75.7,757.4,2407.3,315.3,92.5,67.3,16.5,15.9,13.4,86.9,12.2,29.1,57.2,8.1,20789.5,682.7,19720.9
"14HM260.M",NA,4.64,0.24,688.3,49.2,1161.7,336.1,104.4,445.4,4008.5,300,2059.2,136.4,147.6,11.4,148.8,51.2,170.1,144.4,13.5,285.4,15.6,10277.3,1882.7,4196.2
"14HM261.M",1,5.68,0.3,1103.5,229.7,1175,67.7,232.9,330.3,3343.1,495.8,3475.2,182.8,237.6,41.8,781.8,74.7,110.7,132.1,20.7,360.9,31.7,12428,1683.9,8050.7
"14HM262.M",0,4.29,0.23,134.1,592.7,357.2,385.5,42.2,71.1,1487,256.7,4066,124.8,154,17.1,1251.6,62.5,89.2,12.7,25.4,373.4,37.4,9540.8,1627.9,8198.9
"14HM263.M",NA,5.62,0.3,876.2,237.9,664.5,287,153.8,125.4,3048.3,353.2,3368.5,148.6,154.3,37,750.7,112.1,62.3,216.7,43,754.4,73.4,11467.5,2384.1,7850.5
"14HM264.M",1,5.58,0.29,5746,466.7,420.2,1111.8,527.2,133.7,2265.6,1108.6,1829.5,179.8,197.1,28.4,1977.2,52.6,179.9,38.7,22.5,191.2,8.2,16485,2229.6,14614.3
"14HM265.M",0,5.64,0.3,34.2,179.3,611.1,177.2,20.9,277.3,2711.7,186.6,2474.2,230.8,141.6,71.9,321.2,354,88.2,304,59.1,878.9,148,9270,2898.1,5090.4
"14HM266.M",1,3,0.16,9401.2,528.1,278.8,1432.8,239.1,230.7,772.9,419.2,1397.6,65.9,40.4,57.5,1112.6,92,27.1,108.9,46.2,504.3,129.1,16884.3,3082.3,15220.8
"14HM267.M",1,2.24,0.12,11750.9,528,414.8,1253.2,359.7,118.9,494.8,431.3,1077.3,46.4,27.9,76.6,930.2,60.8,42.9,48.4,12.1,171.7,46.4,17892.5,1998.7,16658
"14HM268.M",1,4.47,0.24,7272,275.3,865.6,669,198.4,184.7,1635.5,1762,1163,107.9,129.2,116.1,1462.3,141.1,159.7,199.9,176.4,243.1,109.3,16870.5,2123.3,14697.3
"14HM269.M",1,6.78,0.36,2107.4,163.2,965,493.6,138.2,255.1,3213.8,489.7,3028.6,154.2,101.3,106.7,1679.7,171.7,93.1,171.4,17.8,471.3,111.9,13933.8,2309.4,10257.2
"14HM270.M",1,5.15,0.27,5626.5,312.8,784.3,873.8,261.7,112.1,1353.7,609.2,2371,99.6,80.5,20.4,1967.4,146.5,98.6,87.7,27.5,390,24.6,15247.8,2113.1,14010
"14HM271.M",1,2.31,0.12,12500.8,299.9,260.5,508.5,393.5,75.8,1393.5,3135.3,535,111.4,138.4,7.2,75.7,12.4,100.2,17.7,88.3,75.3,6.6,19736.1,1094,17790.4
"14HM272.M",1,4.25,0.22,7197.8,407.8,584.9,862.7,235.5,112.3,1608.4,1129,1715.4,72.8,67.3,47,1885.4,77.9,78.2,68.9,25,222.2,45.8,16444.3,1781.8,15105.6
"14HM273.M",1,5.6,0.29,5130.9,476.9,456.6,962,334,221.4,2036,776.3,2259,114.7,144.6,13.8,1933.1,60.3,94.3,20.1,6.3,189.7,10.9,15240.8,1931.4,13514.4
"14HM274.M",1,4.15,0.22,7922.4,408.8,809.3,818.2,265.8,159.2,1746.7,1561.5,1624.8,96.5,118.2,19.3,1487.9,73.8,190.6,53.7,36.5,225.5,5.8,17624.5,1958.7,15473.6
"14HM275.M",1,5.37,0.28,5984.3,314.7,1091,664.8,187.6,220.8,2110.8,1173.5,2323.3,129.1,79.3,23.7,1890.7,120.2,84,79.1,25.2,281.9,18.2,16802.3,1756.7,14492.9
"14HM276.M",1,3.61,0.19,8866.9,421.4,514.9,1049.7,300.1,92.7,1259,1225.9,1514.6,92.9,100.5,47.3,1938.4,82.7,87.2,74.7,48.9,232.8,28.3,17978.9,1987,17004.1
"14HM277.M",1,3.76,0.2,8621,760.4,355.7,1163.4,334.7,102.4,1541.6,950,1586,98.1,110.7,25.9,1933.3,68.2,72.7,37,30.3,174.6,25.3,17991.2,1947.4,16823.7
"14HM278.M",1,5.14,0.27,5943.8,314.7,580.2,717.8,225.1,185.8,2473.1,1559,1584.2,82.7,124.1,20.5,1932.4,67.5,79.7,48.2,57.3,201,23.6,16220.7,1656.6,14163.4
"14HM279.M",1,2.07,0.11,12924.6,569.5,233.9,1236.7,321.8,63.6,406.4,613.6,876.8,47.8,32.6,53.6,1045.1,61.9,35.6,44.4,53.8,207,25.1,18853.8,1922,18125
"14HM280.M",0,5.11,0.27,120.8,235.5,402.4,36.2,100.2,114.4,1408.2,206.6,3170.1,148.3,189.8,34.3,1461.6,148.4,85.4,26.4,24.4,817.7,92.5,8823.1,2365.9,7897.8
"14HM281.M",1,5.81,0.31,5347.7,588.3,416.1,1517.2,522.8,175.5,1484.4,1050.9,1954.6,117.7,137.6,21.8,2245.7,64.7,108.4,19.2,20.5,173.1,11.6,15977.9,2438.3,14829.7
"14HM282.M",1,4.51,0.24,6779.6,454.9,560.7,1057.6,289,213.7,1215.2,1119.6,1649.6,75.1,108.1,25.2,2312,70.6,102.5,29.7,12.7,172.7,9,16257.7,1973.1,15508.7
"14HM283.M",0,4.39,0.23,118.6,272.8,800.4,175.1,13.8,195.4,1937.4,194.6,3710.1,152.4,138.7,23.2,148.5,194.4,96.2,54.4,40.7,827.9,73.3,9167.7,2527.1,5736.7
"14HM284.M",0,4.41,0.23,175.5,282.1,401,146.5,40.1,108.6,2166.6,307.4,3659.1,181,178,21,908.1,80.4,117.1,30.6,17.9,425.9,43.3,9290.3,1626.7,6993.9
"14HM285.M",1,6.33,0.33,4366.8,234.4,977.1,491.7,185.4,218.1,2489.6,925,2400.3,115.7,155.3,44.2,2382.1,112.4,162.7,74.5,21.5,302.9,60.1,15719.7,1960.7,13597.7
"14HM286.M",1,3.76,0.2,8169.5,244.7,815.1,467.1,173.3,144.4,1886,2555.8,749.4,93.4,127.7,27.9,1485.8,69.1,156.9,81.7,76.9,78.1,15.2,17418,1267.3,15444.6
"14HM287.M",1,4.76,0.25,6673.4,392,709.9,808.7,273.7,136,2113.3,1121.7,1840.7,119.8,87.9,29.2,1569.8,99.1,71.9,89.6,62.1,329.7,39.4,16568,1943.9,14378
"14HM288.M",1,3.54,0.19,9260.9,486.7,682.4,1273.8,443.8,112.7,1314,938.9,1733.1,98.5,108.1,43.7,1277.9,88.1,109.9,63.1,62,288,19.2,18404.8,2372.6,16436.5
"14HM289.M",0,5.44,0.29,6.3,181.9,279.2,1166.9,43,333.4,2284.7,280.1,3080.1,75.2,210.6,10.2,488.6,63.9,912.3,36.4,15.6,295.5,19,9782.9,4174.7,5049.9
"14HM290.M",1,5.57,0.29,5415.9,590.9,133.6,2191.3,983.1,68.7,865.2,384,1867.7,74,101.5,10.6,2699.4,50.8,667.1,14.4,7.1,156.1,11.3,16292.6,4040.9,15882.2
"14HM291.M",1,5.7,0.3,5238.9,518,316.4,1743,1198.4,62.7,888.4,329.8,2091.1,49.8,88,23.2,1658,57.9,595.9,33.6,7.6,335.1,15.9,15251.8,3810.7,14324.3
"14HM292.M",1,4.99,0.26,5618.4,905.8,51.2,4430.3,1582.7,121.2,391.1,177.3,1123.9,96,87,16,1964.6,55.6,440.8,20.4,8.9,198.3,28.4,17318.1,5989.7,15252.7
"14HM293.M",1,6.51,0.34,1554.2,263.6,327.6,532.5,762.3,179.4,3333.3,454.1,3108.1,93.2,160.5,37.8,851.9,67.8,624.4,105.1,12.5,417.4,77.1,12962.7,3148,9249
"14HM294.M",NA,6.63,0.35,784.5,443.5,270.8,230.2,1037,252.9,1903.7,297.7,3481.7,101.6,190.1,33.6,1016.8,58.4,696.7,76.9,18.3,481.8,60.6,11436.8,3185.1,9812
"14HM295.M",1,4.19,0.22,7320.4,661.2,108.5,3270.2,1669.2,30.5,479.7,306.2,683.8,97,80.8,12,1711.9,40.1,729.1,18.7,12.4,112.6,7.3,17351.7,5091.6,15987.1
"14HM296.M",1,5.34,0.28,5389.9,447.2,123.1,1678.9,880,62.4,1013,453.3,1662.6,73.6,108.6,13.4,2130.6,56.2,592.3,27.2,7.3,207.5,10.8,14937.9,3484.6,14297
"14HM297.M",1,4.66,0.25,7003.2,405.3,431.3,1084.6,618.4,102.4,1629.4,712.9,2075,59.1,104,33,1934.9,70.2,503.6,31.9,8.2,219.8,31,17058.2,2832.8,15630.1
"14HM298.M",1,8.64,0.46,2474.3,196.1,559.2,634.2,1740.2,117.9,1924.6,774,1722.3,131.2,202.2,5.3,2062.5,69.7,1481.8,18.5,16.2,187.3,3.5,14321,4305,13141.5
"14HM299.M",1,4.24,0.22,7009.1,268.4,516,917.9,368,247.5,1217.8,941.6,1473.1,61.2,86.7,116.1,1536.4,70.4,303.6,100.2,36.5,264.9,99.8,15635.3,2704.8,14000.4
"14HM300.M",1,4.28,0.23,7189.6,273.5,263.9,747.9,793.4,122.9,1688.9,1120.6,1147.5,68,171.3,39.2,1607.7,38.2,693.2,60.9,45.7,145.7,19.1,16237.2,2797.2,14899.6
"14HM301.M",1,2.9,0.15,10425.1,607.3,141.3,2144.6,1056.7,154.2,397.7,757.5,604.6,87.5,54,15.7,1684.1,27.8,280.1,15.7,33.2,75.7,12.3,18574.9,3104.5,18121.4
"14HM302.M",1,5.15,0.27,5449.5,330.5,404.8,918.1,477.8,181.2,1120.2,322.3,1670.4,84.4,60,40.2,1515.5,151.9,273.1,206.9,38.4,694.8,73.6,14013.6,3282.5,12822.1
"14HM303.M",1,4.38,0.23,6337.7,157.8,647,119.2,433.3,407.2,1777.8,3758.8,582.2,73.4,127.6,130.4,305,24.9,531.2,72.8,394,84.8,131.3,16096.3,2279,13332
"14HM304.M",1,8.1,0.43,3765.3,219.8,917.8,636,307.2,1040,1746.7,1170.8,1237.2,68.3,122.5,281.6,2105.2,62.8,683.9,60.6,65.4,146,357.5,14994.5,4454.8,11623.5
"14HM305.M",1,3.82,0.2,8368.3,819,310.9,2832.3,1161.3,108.5,405.7,246.3,1671.6,48.2,30.1,60.1,1325.8,36.7,294.5,27.2,6.1,262.9,25.8,18041.5,4197.4,16430.2
"14HM306.M",1,7.67,0.4,1932,407.3,294.8,408,1260.9,274.2,1437.4,316.6,3032.5,110,166.7,34.6,1050.3,50.4,539.6,60.9,14.7,604,70.1,12065,3310.8,11115.2
"14HM307.M",NA,5.48,0.29,253.9,43.4,818.4,58.9,69.5,532.8,3267.9,146.3,1599.7,181.5,97.4,187.5,176.6,130.9,597.7,201.1,24.3,446.5,255.7,9090.1,3476.5,3413.3
"14HM308.M",NA,8.23,0.43,780.3,491.5,214.6,1077.9,1262.3,76.9,756.4,208.4,2502.8,94.9,187.2,17.8,1695.5,69.6,835.4,154.5,15.7,395.1,28.7,10865.5,3878.1,10574.4
"14HM309.M",1,4.03,0.21,7362,329.5,414.6,832.4,527.4,76,1337.4,1283.8,1025.1,69.7,108.3,18.4,1786,58.6,508.3,48.6,41,153.8,8.3,15989.1,2375.8,14981.3
"14HM310.M",1,4.38,0.23,7301.1,381.2,503,1111.6,799,85.1,1089.9,977.8,1581,68,128.9,24.7,1938.5,32.5,507.7,14,14.4,202.9,22.5,16783.7,2816.5,16029.7
"14HM311.M",1,3.13,0.17,9547.8,382.6,437.1,551.3,305.3,929.7,527.6,2271,613.1,48.4,38.8,470.4,134.4,14.2,520.4,14.8,224.4,80.6,518.7,17630.8,4229.7,14286.5
"14HM312.M",1,4.27,0.23,7067.3,316,391,728.3,420.2,324.8,1203.1,1619.4,912.5,58.9,169.5,96.4,1558.6,31.1,591.8,49.7,84.2,136.3,78.9,15837.9,2932.8,14286.1
"14HM313.M",0,5.88,0.31,17.2,351.3,124.3,508.9,23.5,411.4,400.4,98,2708.5,59.7,110.1,46.1,1614.3,59.2,417.6,87.9,55.9,796.9,391.5,8282.8,4288.6,7506.9
"14HM314.M",1,3.93,0.21,7250.6,499.7,187.2,2031.2,669,56.9,585.8,298.3,1588.5,51.3,44.9,21,2040.6,57,316.2,4.5,7.3,206.4,32.8,15949.3,3264.8,15333
"14HM315.M",1,2.86,0.15,10174.6,268.3,458.8,707.4,466.8,53.9,949.6,1668.2,889.1,46.8,125.8,34,1386.5,26.3,377.3,25.4,44.8,112.3,12.6,17828.8,1925.7,16981.1
"14HM316.M",1,3.65,0.19,8124.4,346.6,450.7,1448.8,613.4,60.5,643.6,782.3,1659.2,55.8,49.9,48.4,1293.6,62,222.7,53.9,38.2,525.4,28.2,16507.7,3160.3,15438
"14HM317.M",1,7.06,0.37,3834.2,78.1,1016.1,218.6,223.8,555.4,2987.3,1949.1,1222.9,69.7,224.3,277.9,1603.1,56.8,499.9,108.3,117,138.4,169.5,15350.5,2891.8,11288.4
"14HM318.M",1,3.16,0.17,9540,365.8,385.9,1038.5,943.7,762.3,510.9,414.1,1000.7,57.9,45,162.4,1235.2,93.1,219.9,121.5,68.5,329.4,218.5,17513.6,3543.8,16324.4
"14HM319.M",1,6.05,0.32,4949.6,489.5,400.9,1130.1,804.6,231.7,1219.9,333.6,2461.6,160.2,101.5,43.2,1358.3,96,458.4,61.5,16.2,565.2,76.4,14958.5,3706.5,13379.5
"14HM320.M",1,5.29,0.28,5782.1,319.7,638.9,638.4,723.5,105.1,1811.8,661.9,2083.7,89.3,102.8,42.1,1491.7,79.9,460.6,86.2,28.5,340,34.1,15520.3,2557.7,13850.3
"14HM321.M",NA,6.93,0.37,957.1,378.7,397.1,504.2,1513.3,104.1,987.6,232.1,3604.5,122,216.9,9,2164.7,72.1,934.8,40.2,22.3,522.3,35.6,12818.5,3819.5,13257.4
"14HM322.M",1,4.93,0.26,6026,448,373.2,1203.2,882.9,87.6,832.3,440.3,1742.9,65.1,96.5,20.9,1701.5,80.4,641.9,36.4,18.8,370.3,38.4,15106.6,3509.3,14335.4
"14HM323.M",1,6.36,0.34,1336.8,328.3,309.1,138,745.4,160.3,1194.8,378.1,3744.1,69.7,175.5,40.9,1320.7,67.5,429.8,24.5,45.5,995.6,98,11602.6,3561.6,11100.2
"14HM324.M",1,5.81,0.31,5425.9,304.8,771.8,744.1,762.5,102.6,1689.9,975.6,1662.2,93.9,111.7,47.3,1898.2,79.7,660.4,23,20.1,211.6,32.5,15617.5,2814.6,14058.4
"14HM325.M",1,8.24,0.43,2471.3,216,444,421.7,1254.5,136,2521.3,932.1,1926,146.2,182,8.1,2010.9,94.1,1226.5,47.6,21.2,200.1,6.2,14265.8,3613.2,12512.7
"14HM326.M",1,7.26,0.38,4354,515.9,52.1,641.1,609,888.2,985.5,615.6,1430.5,156.3,57.2,202.3,1667.5,236.7,404.4,381,133.8,575.5,319.3,14225.8,4387.2,12849.2
"14HM327.M",1,6.8,0.36,4729.1,337.3,95.5,569.7,547.6,1587.4,1173.9,723,1080.9,89.1,61.3,371.2,1535.4,146.4,298.7,328.7,180.1,391.8,460.7,14707.7,4892,12206
"14HM328.M",NA,7.26,0.38,954.3,347.4,179.3,219.2,1002.2,296.3,2548.6,241.6,3126.9,236.8,237.7,77.4,579.9,223.2,1011.6,150,28,637.6,101,12199,4331,8914.8
"14HM329.M",0,4.79,0.25,26.6,340.1,60.8,103.6,45.4,162.5,1643.1,196,3307.5,150.5,142.7,35.1,791.7,161.1,367.3,106.1,33.9,832.2,76.2,8582.2,2995.3,6700.8
"14HM330.M",0,6.67,0.35,35,1102.5,260,683.4,107.5,78.3,906.7,617.5,1966.6,97.1,96.1,22.8,2352.5,90.8,534.9,26.6,7.1,218.7,14.9,9219.2,2417.7,8998.4
"14HM331.M",1,8.67,0.46,2453.9,1018.5,96.9,606.2,454.3,411.2,1583.6,1493.5,1751.9,95,64.5,85,2205.6,72.5,309.3,117.8,113.4,380.7,112.7,13426.3,2772.3,12857.7
"14HM332.M",1,7.38,0.39,1331,1741.8,163.4,1896.9,1591.8,69.7,465,257.9,1916.9,133.6,163.1,16,3484.3,74.6,750,31.1,10.5,184.4,19.2,14301,4052.8,15770
"14HM333.M",1,7.92,0.42,2881.5,452.2,559.3,558.3,954.1,57.1,1148,1108.7,2577.5,106.2,112.7,37.1,2036.1,76.5,742.8,34,27.2,326.7,10,13806,2924.1,13521.7
"14HM334.M",1,2.92,0.15,10480.3,747.3,229.4,1931.8,689.5,97.2,357.3,661.6,1419.6,37.1,40.6,53,1243.2,41.1,169.2,29,45.3,317.2,29.5,18619.1,3154.3,17648
"14HM335.M",1,7.09,0.37,2449.7,1445.2,176.7,1112.4,3516.8,25.3,416.2,543.1,1503.6,72.8,120.6,14.8,2588.4,35,730.4,19.1,27.3,203.1,3.9,15004.4,3147.9,18501.6
"14HM336.M",NA,9.77,0.51,999.1,1002.3,844.5,574.1,1051.6,719.3,622.1,393.9,2545.5,74.9,75.1,115.1,1787.2,131.6,192.1,126.9,42.2,937.5,231.4,12466.5,4205.6,11842.1
"14HM337.M",1,5.65,0.3,5464.5,310.3,431.9,683.3,477.4,158.1,1774.7,1168.2,2318.6,86.7,102.2,100.1,1619.6,91.7,351.1,101.6,22.6,382.4,70.1,15715.1,2650.9,14071.4
"14HM338.M",0,5.84,0.31,73.8,273.4,57,1245.7,107.9,38.8,1190.2,324.8,2897,129.2,162.4,15.3,1490.5,65.5,602.4,36.3,18.3,401.7,25.2,9155.5,3520.9,7369.6
"14HM339.M",1,3.65,0.19,8910.4,801.9,116.5,2127.3,1135.6,54,452.1,1015.2,774,81.1,90,22.4,1919.2,24.2,633.7,15.7,9.7,102.4,8.1,18293.6,3782.2,17829.7
"14HM340.M",NA,7.1,0.37,227.5,381.1,53.8,785.4,93.7,516.4,1436.6,206.9,2604.9,106.1,132.8,35.6,646.2,69.3,520.6,196.1,16.1,883.8,144.1,9057,4567.2,6118.5
"14HM341.M",1,6.39,0.34,4276.9,790.8,35.5,1858.3,1137.2,54.9,834.2,340,2146.9,54.2,142.4,12,2846.7,54.7,495.4,45.2,14.4,336.3,21.8,15497.5,3774.4,15986.7
"14HM342.M",0,5.38,0.28,1.6,533.5,45.1,959.1,45.3,137.3,1226.4,233.5,3257.5,120.5,229.9,36.9,1074.2,40.4,739,13.1,19.6,294.3,48.5,9055.5,3526.8,6732
"14HM343.M",1,2.97,0.16,9781.4,249.5,98.5,189.3,502.9,637.3,1237.7,3004.6,553.1,96.1,83.7,107.7,413.4,42.7,263.3,174.7,72.8,161.4,203.9,17873.8,2275.1,15998.9
"14HM344.M",1,7.96,0.42,2779.2,231.9,236.3,504.5,1297.7,177.1,2223.7,973.9,1979.7,119.9,148.4,37.4,2414.3,92.4,1118.1,30.1,22.7,201.9,8.2,14597.3,3523.6,13786
"14HM345.M",NA,7.55,0.4,974.9,2266.5,276,798.5,983.3,95.2,1293.2,504.7,2582.9,70.5,133,31.6,2824,62.7,531.5,12,6.4,173.6,28.3,13649,2525.2,14212.5
"14HM346.M",0,5.46,0.29,224.9,155.9,112,338.7,11,350.1,2041.6,223.8,2874.1,106,152.8,102.1,438.3,79.8,391.3,181.8,23.1,698.1,158.7,8664.3,3439.8,5409.6
"14HM347.M",0,5.6,0.3,198.2,3488.6,81.1,1173.8,2137.8,74.6,216.1,76.8,961.8,87.7,113.8,42.8,1446.1,53.7,706.1,59.4,6.6,108.8,10,11043.6,3054.6,12162.2
"14HM348.M",1,4.41,0.23,7141.9,551.2,178.7,1855.7,858.1,333.4,614.2,328.1,1752.7,35,56.7,161.6,2123.7,62.2,240.7,51.9,5.1,299.6,140.1,16790.6,3768.2,16134.3
"14HM349.M",1,5.72,0.3,5023.9,470.2,232.5,1390.2,554.2,102.1,1234.9,574.3,2176.6,66,143.4,41.8,2276.3,41.4,534.9,16.5,8.1,185.9,28.1,15101.5,3175.4,14190.8
"14HM350.M",0,5.07,0.27,1.2,115.9,306.9,393.2,33.2,112.8,2329.7,229.3,3032.5,122.9,221.1,21.2,518.9,101.2,959.4,59.1,37.4,495.5,48.8,9140,3755.6,5235.3
"14HM351.M",1,2.98,0.16,9877.9,423.8,195,774.9,607.2,234.5,1565.8,2188.3,1092.3,47.5,70.8,32.6,61.3,12,339.6,40.3,99.4,183.5,58.1,17904.6,2275,15389.4
"14HM352.M",1,2.66,0.14,11029,644.2,101.1,1400.8,1369.1,19.4,348.1,2187.5,341.9,159,55.6,67.2,18.5,20.9,720.8,11.7,133.3,50.1,24.6,18703,3134.2,17465.2
"14HM353.M",1,4.84,0.26,6162.6,582.9,89.4,1846,961.8,193.5,632.1,258.8,1913.6,60.7,88.6,22.5,1705.5,47.3,455.4,23.4,14.5,471.2,61.6,15591.4,4126.9,14836.9
"14HM354.M",1,3.06,0.16,9922.5,423.2,253.2,734,699.9,169.6,822,1348.5,1113.8,80.3,96.5,82.5,1226.6,85.6,360.1,94.5,118.7,245,66.8,17943.5,2426.5,17318.5
"14HM355.M",0,5.19,0.27,115.2,338,192.5,1035.7,11.6,235.9,969.9,251.4,3492,101.5,185.2,27.5,1277.3,53.9,481.1,16.6,16.3,417.4,61,9279.8,3403.3,7342.3
"14HM356.M",0,4.81,0.25,53.2,227.5,168,490.2,13.1,263.3,1266.1,209.2,3451.4,82.5,134.9,45.4,1066.8,69.3,427.9,17.3,26.4,516.5,132.3,8661.3,3087.1,6770.2
"14HM357.M",1,7.16,0.38,3827.1,956,52.8,1273.7,1660.6,85.8,883,340,2719.1,106.8,136.3,24.1,2095.5,69.7,779.1,12.4,18.4,396.7,30.3,15467.4,3932.1,15907.1
"14HM358.M",1,8.52,0.45,1318.6,418.9,219.3,376.7,1339.1,245,2112,881.6,2012.9,112,163.8,6.6,2339,90.4,1198.3,25.7,24.4,246.5,7.6,13138.3,3696.8,12421.2
"14HM359.M",1,5.48,0.29,5695.5,409.5,291.4,1189.1,597.5,93.8,1349.1,1041.9,1988.2,67.1,127.6,33.7,1971.1,42.4,648.2,9.8,10.6,230.8,23.6,15820.7,3249.4,14601
"14HM360.M",0,4.74,0.25,10.1,126.6,419.3,173.2,7.3,310.2,1169.5,144.1,3459.4,94.3,139.1,98.2,1534.6,56.1,476,8.3,23.1,386.5,204.8,8840.7,2855.2,7359.4
"14HM361.M",1,7.31,0.39,3926,463,390.5,1273.1,1126.3,121.3,1308.9,584,2090.6,88.8,200.2,18.9,2520.6,51.9,1105.4,10.3,9,157.2,27.3,15473.3,4193.2,14631.9
"14HM362.M",1,3.22,0.17,9472.8,434.3,284.5,1085.9,479.7,858.9,857.9,532.6,1069.9,76.5,47.9,180.2,1178.5,97.2,208.7,101,67.7,287.1,259.5,17580.9,3683.4,15426.1
"14HM363.M",1,4.49,0.24,6648.7,325.6,324.8,727.5,416.2,272.5,1355.1,801.7,1611.2,77.2,79.4,71.2,1812.8,118.5,293.4,98.7,56.8,357.1,100,15548.4,2651.5,14491.8
"14HM364.M",1,4.67,0.25,6827,514.9,227,1169.3,729.3,265.1,1183.4,579,1776.2,67,100.9,36.6,2453.5,50.4,469.2,23.6,21.5,208.7,45.7,16748.4,3019.1,16405.1
"14HM365.M",1,6.6,0.35,4651,217.4,224.7,416.8,481.4,1331.6,1099.3,770.9,1165.2,71.9,72.3,282.6,1637.9,85.5,664,103.3,115.6,361.8,467.3,14220.4,5089.5,11811.2
"14HM366.M",1,3.64,0.19,8479.6,539.7,190.5,1256.1,722.9,211,1067.1,638.7,1475.1,62.3,78.8,38.4,1484.1,54.5,477,21.8,15.6,259.2,50.7,17123.1,3158,15921.6
