row.ID,annotation.network.number
37,NA
242,NA
45,NA
38,NA
224,NA
48,NA
63,0
69,NA
141,NA
71,NA
88,NA
84,0
288,NA
98,NA
105,NA
81,NA
75,0
53,NA
72,NA
323,NA
102,NA
150,NA
146,1
186,NA
106,NA
31,NA
159,NA
161,0
171,NA
172,NA
185,NA
176,NA
179,NA
180,NA
103,NA
177,NA
169,NA
189,NA
158,NA
115,NA
58,NA
198,NA
117,NA
241,NA
108,NA
218,12
47,NA
223,NA
508,NA
272,NA
199,NA
212,NA
91,NA
220,NA
196,1
277,NA
46,4
43,4
234,NA
166,NA
210,NA
439,NA
249,12
346,NA
156,13
215,NA
292,4
279,NA
157,4
151,NA
188,NA
233,NA
39,NA
109,NA
107,4
270,NA
271,NA
164,4
265,NA
119,4
110,NA
301,NA
116,NA
283,NA
294,NA
555,10
59,NA
132,NA
16,NA
306,NA
619,13
308,NA
289,NA
284,NA
232,10
351,NA
134,4
93,NA
227,NA
54,NA
9,NA
50,NA
315,NA
221,NA
312,NA
262,NA
330,14
425,NA
278,NA
263,NA
325,NA
359,NA
264,NA
366,NA
257,NA
517,NA
197,NA
111,NA
268,NA
334,NA
70,NA
382,NA
347,NA
379,NA
781,NA
114,NA
252,NA
362,NA
85,NA
369,NA
349,NA
375,NA
390,NA
388,NA
411,NA
389,NA
386,NA
384,NA
140,NA
412,NA
333,NA
445,NA
620,14
415,NA
478,NA
421,NA
427,NA
417,NA
416,NA
247,NA
452,NA
437,NA
431,NA
645,NA
479,NA
418,NA
451,NA
444,NA
335,NA
441,NA
460,NA
465,NA
487,NA
480,NA
470,NA
471,NA
467,NA
488,NA
486,NA
493,NA
497,NA
484,NA
556,NA
520,NA
494,NA
529,NA
540,NA
527,NA
532,NA
535,NA
541,NA
692,NA
843,NA
557,NA
528,NA
649,23
845,23
576,NA
700,NA
580,NA
549,NA
849,23
583,NA
666,21
587,NA
588,NA
610,NA
860,21
596,NA
683,23
597,NA
605,NA
607,NA
762,NA
617,NA
613,NA
818,NA
616,NA
621,NA
623,NA
790,NA
703,NA
622,NA
603,NA
766,NA
653,23
640,NA
691,NA
680,23
632,NA
626,NA
634,NA
639,NA
758,NA
718,NA
594,NA
648,NA
702,NA
665,NA
669,NA
812,NA
675,NA
707,NA
698,NA
699,NA
709,NA
711,NA
723,NA
637,NA
483,NA
727,NA
655,NA
741,26
852,NA
816,NA
734,NA
729,NA
736,25
717,NA
726,NA
738,NA
739,NA
753,25
684,NA
752,NA
748,25
742,NA
745,25
746,25
886,25
759,NA
764,NA
728,NA
770,NA
769,NA
776,NA
779,NA
780,NA
787,NA
917,NA
796,NA
792,NA
765,NA
809,NA
814,NA
789,NA
828,NA
760,NA
869,26
824,NA
825,NA
822,NA
797,NA
870,NA
826,NA
899,NA
784,NA
836,NA
829,NA
840,NA
853,NA
834,NA
851,NA
846,NA
794,NA
884,NA
801,NA
861,NA
830,NA
864,NA
910,NA
877,NA
885,27
813,NA
962,27
919,NA
957,NA
908,NA
897,48
926,NA
966,48
987,NA
930,NA
1060,NA
914,NA
902,NA
938,NA
977,NA
945,32
907,48
956,32
903,48
1026,48
905,48
940,35
932,NA
965,35
972,NA
933,NA
969,NA
944,NA
820,NA
947,37
1059,37
915,NA
916,NA
941,NA
1008,NA
991,NA
997,NA
980,NA
918,NA
1041,NA
964,NA
974,NA
981,NA
1062,48
1052,NA
906,NA
994,NA
921,NA
1015,48
1022,NA
1069,48
1108,NA
1048,NA
1029,NA
1030,NA
1037,NA
1034,NA
1027,NA
1107,48
1036,NA
1084,NA
1112,48
1040,NA
1049,NA
1061,NA
1119,NA
1124,48
1128,48
1058,NA
1121,NA
1075,NA
1175,NA
1067,NA
1082,NA
1127,NA
1066,NA
1091,NA
1089,NA
1077,NA
1090,NA
1101,NA
1043,NA
1100,NA
1117,NA
1095,NA
1178,48
1105,NA
1116,NA
999,NA
1142,NA
1122,42
1109,42
1111,NA
1134,NA
1063,NA
1079,NA
1118,NA
1083,NA
1215,NA
1126,NA
1159,NA
1139,NA
1103,NA
1227,NA
1129,NA
1137,NA
1276,NA
1031,NA
1132,NA
1136,NA
1125,NA
1148,NA
1045,NA
1153,NA
1143,NA
1165,NA
1181,NA
1152,NA
1154,NA
1240,48
1172,NA
1177,NA
1174,NA
1180,43
1189,NA
1182,44
1146,NA
1183,44
1179,NA
1185,NA
1099,NA
1228,48
1251,48
1186,NA
1194,NA
1184,NA
1195,NA
1209,NA
1157,NA
1221,NA
1299,NA
1096,NA
1201,NA
1106,NA
1193,NA
1210,NA
1204,NA
1191,NA
1164,NA
1162,NA
1224,48
1220,NA
1223,48
1266,48
1238,NA
1212,NA
1243,NA
1241,NA
1325,NA
1248,NA
1247,NA
1242,NA
1246,NA
1300,NA
1256,NA
1252,NA
1260,NA
1271,NA
1309,48
1264,NA
1262,NA
1272,NA
1277,NA
1273,NA
1259,NA
1274,NA
1232,NA
1313,NA
1284,NA
1285,NA
1315,NA
1286,NA
1292,NA
1283,NA
1293,NA
1303,NA
1308,NA
1366,NA
1302,NA
1291,NA
1347,NA
1310,NA
1365,48
1307,NA
1295,NA
1324,NA
1311,NA
1319,NA
1383,NA
1384,NA
1306,NA
1371,48
1367,NA
1305,NA
1389,48
1339,NA
1444,NA
1330,NA
1357,NA
1346,NA
1349,NA
1333,NA
1335,NA
1359,NA
1341,NA
1352,NA
1363,NA
1372,NA
1446,NA
1353,NA
1368,NA
1375,NA
1412,48
1364,NA
1378,NA
1525,48
1321,NA
1396,NA
1358,NA
1399,NA
1397,NA
1394,NA
1475,NA
1409,NA
1413,NA
1340,NA
1420,NA
1404,NA
1423,NA
1436,NA
1484,48
1428,NA
1433,NA
1418,NA
1550,NA
1419,52
1370,NA
1425,NA
1427,NA
1435,NA
1533,52
1684,52
1432,NA
1437,NA
1377,NA
1416,NA
1439,NA
1430,NA
1491,NA
1447,NA
1429,NA
1452,NA
1453,NA
1454,NA
1445,NA
1842,53
1843,53
1455,53
1459,NA
1471,NA
1448,NA
1462,NA
1474,NA
1481,NA
1541,48
1497,NA
1568,NA
1498,55
1490,55
1492,55
1473,NA
1494,NA
1504,NA
1468,NA
1469,NA
1485,NA
1557,NA
1685,NA
1502,NA
1482,NA
1493,NA
1495,NA
1480,NA
1503,NA
1916,NA
1560,NA
1501,NA
1426,NA
1510,NA
1511,NA
1608,NA
1476,NA
1488,NA
1606,NA
1505,NA
1509,NA
1575,48
1515,NA
1516,NA
1489,NA
1507,NA
1534,NA
1973,NA
1529,NA
1551,NA
1724,NA
1548,NA
1567,NA
1559,NA
1907,NA
1545,NA
1637,NA
2044,48
1531,NA
1499,NA
1583,NA
1514,NA
1652,NA
1614,56
1630,NA
1607,NA
2092,NA
1635,56
1841,NA
1605,NA
1547,NA
1612,NA
1665,NA
1528,NA
1555,59
1618,NA
1572,NA
1789,NA
1672,NA
1603,NA
1707,NA
1537,NA
1779,58
1654,NA
1539,NA
1561,NA
1604,NA
1661,NA
1697,NA
1666,NA
1796,NA
1660,NA
1689,NA
1573,NA
1677,NA
1656,NA
2054,48
1671,NA
1647,NA
1687,NA
1951,NA
1694,NA
1678,NA
1566,NA
1791,NA
1617,NA
1790,NA
1651,NA
1767,NA
1679,NA
1597,59
1538,NA
1871,NA
1838,NA
1552,NA
1734,NA
1717,NA
1733,NA
1571,NA
1721,NA
1828,NA
1553,NA
1627,NA
1662,NA
1797,NA
2063,NA
1737,NA
1725,NA
1739,NA
1766,NA
1736,NA
1699,NA
1714,NA
2139,NA
1722,NA
2040,NA
1977,NA
1771,NA
1811,60
1753,NA
2051,NA
1887,NA
2039,NA
1867,NA
1564,NA
1803,NA
1785,NA
1570,NA
1914,NA
2048,NA
1861,NA
1884,NA
1994,NA
1619,NA
1774,NA
1743,61
1826,NA
1804,NA
1904,NA
1825,NA
1778,NA
1768,NA
1915,NA
1776,64
1786,NA
1693,NA
1865,NA
1787,NA
1700,NA
2001,NA
1936,NA
1744,NA
1765,65
1798,NA
1821,NA
1890,NA
1862,NA
1855,NA
1738,NA
1574,NA
1939,NA
2079,NA
1863,66
1718,NA
1731,NA
2000,NA
1897,NA
1872,NA
1586,NA
1949,NA
1864,NA
1775,NA
1840,NA
1952,NA
2142,NA
1728,NA
1992,NA
1985,NA
1881,NA
1989,NA
1761,NA
1800,NA
1921,NA
2130,66
1899,NA
2165,NA
1873,NA
1745,NA
1979,NA
1845,NA
1851,NA
1589,NA
1585,61
1854,NA
1598,NA
1777,NA
1941,NA
2004,NA
1822,NA
1544,NA
1980,NA
1932,NA
1874,64
1813,NA
1549,NA
1902,NA
2146,NA
1616,NA
2041,NA
1818,NA
1908,NA
1837,NA
1900,NA
1928,NA
2113,48
1788,65
2100,NA
2029,NA
1950,NA
1999,69
1817,NA
1948,NA
1888,NA
1835,NA
1923,NA
1892,NA
1812,NA
1880,NA
1905,NA
1981,NA
2144,NA
2068,NA
1964,NA
1911,NA
1912,NA
2206,NA
1990,NA
1953,70
2166,NA
2047,NA
1674,60
1922,NA
2035,69
1615,NA
1859,NA
1978,NA
1930,NA
2128,NA
1784,NA
1938,NA
2042,68
2015,NA
2114,NA
2037,NA
2043,NA
1998,NA
1954,NA
2036,68
2122,NA
2093,NA
2088,NA
1956,NA
2094,NA
1988,NA
1987,70
2073,NA
2019,NA
2034,NA
2136,NA
2038,68
2107,NA
2046,NA
1996,NA
2053,NA
1869,68
2057,NA
2049,NA
2058,NA
1984,NA
2129,NA
2176,72
2109,NA
2154,NA
2125,NA
2141,NA
2151,NA
2152,NA
2169,NA
2132,NA
2149,NA
2175,NA
2184,NA
2173,72
2174,NA
2190,NA
2177,72
2204,NA
2194,NA
2218,NA
2138,NA
2219,NA
2193,NA
2201,NA
2197,NA
2203,NA
2230,NA
2205,NA
2228,NA
1971,NA
2199,NA
2216,NA
2214,NA
2229,NA
2217,NA
2223,NA
2233,NA
2225,NA
2234,NA
2158,NA
2212,NA
2172,NA
2235,NA
2222,NA
2263,NA
2123,NA
2249,NA
2232,NA
2221,NA
2240,NA
2238,NA
2241,NA
2209,NA
2248,NA
2253,NA
2256,NA
2247,NA
2259,NA
2242,NA
2272,NA
2254,NA
2196,NA
2262,NA
2288,NA
2264,NA
2271,NA
2307,NA
2269,NA
2287,NA
2282,NA
2290,NA
2297,NA
2295,NA
2298,NA
2279,NA
2292,NA
2318,NA
2300,NA
2309,NA
2327,NA
2316,NA
2311,NA
2308,NA
2310,NA
2314,NA
2304,NA
2324,NA
2319,NA
2321,NA
2354,NA
2313,NA
2312,NA
2338,NA
2351,NA
2343,NA
2344,NA
2328,NA
2347,NA
2346,NA
2348,NA
2322,NA
2368,NA
2345,NA
2389,NA
2361,NA
2363,NA
2370,NA
2374,NA
2372,NA
2357,NA
2373,NA
2399,NA
2436,NA
2375,NA
2442,NA
2367,NA
2392,NA
2366,NA
2381,NA
2440,NA
2387,NA
2385,NA
2398,NA
2395,NA
2400,NA
2391,NA
2433,NA
2432,NA
2406,NA
2412,NA
2382,NA
2403,NA
2416,NA
2386,NA
2390,NA
2417,NA
2434,NA
2415,NA
2461,NA
2422,NA
2409,NA
2439,NA
2435,NA
2423,NA
2428,NA
2459,NA
2444,NA
2421,NA
2429,NA
2460,NA
2437,NA
2458,NA
2420,NA
2431,NA
2441,76
2479,NA
2457,NA
2443,76
2446,76
2455,NA
2466,NA
2493,NA
2472,NA
2506,NA
2450,NA
2464,NA
2469,NA
2495,NA
2496,NA
2474,NA
2503,NA
2592,NA
2478,NA
2483,NA
2470,NA
2481,NA
2486,NA
2502,NA
2485,NA
2537,NA
2535,NA
2447,NA
2504,NA
2488,NA
2505,NA
2473,NA
2518,NA
2454,NA
2501,NA
2538,NA
2608,NA
2477,NA
2510,NA
2527,NA
2512,NA
2534,NA
2498,NA
2484,NA
2556,NA
2542,NA
2509,NA
2529,NA
2533,NA
2540,NA
2494,76
2544,NA
2547,NA
2549,NA
2565,NA
2536,NA
2627,76
2621,76
2551,NA
2524,NA
2553,NA
2609,NA
2559,NA
2555,NA
2591,NA
2604,NA
2577,NA
2600,NA
2554,NA
2568,NA
2563,NA
2557,NA
2640,NA
2593,NA
2564,NA
2617,NA
2590,NA
2516,NA
2633,NA
2629,NA
2622,NA
2558,NA
2513,NA
2596,NA
2607,NA
2602,NA
2798,NA
2514,NA
2573,NA
2586,NA
2641,NA
2630,NA
2624,NA
2652,NA
2567,NA
2686,NA
2638,NA
2637,NA
2619,NA
2648,NA
2651,NA
2703,NA
2578,NA
2611,NA
2694,NA
2639,NA
2781,76
2710,NA
2634,NA
2658,NA
2709,NA
2663,NA
2636,NA
2672,NA
2662,NA
2657,NA
2631,NA
2673,NA
2681,NA
2532,NA
2582,NA
2676,NA
2664,NA
2670,NA
2702,NA
2748,NA
2757,NA
2687,NA
2644,NA
2643,NA
2700,NA
2612,NA
2705,NA
2688,NA
2661,NA
2708,NA
2667,NA
2699,NA
2715,NA
2736,NA
2711,NA
2704,NA
2714,NA
2738,NA
2625,NA
2741,NA
2745,NA
2588,NA
2718,NA
2740,NA
2752,NA
2837,NA
2761,NA
2716,NA
2720,NA
2770,NA
2739,NA
2758,NA
2751,NA
2747,NA
2717,NA
2788,NA
2760,NA
2776,NA
2774,NA
2756,NA
2816,NA
2762,NA
2787,NA
2777,NA
2785,NA
2793,NA
2784,NA
2775,NA
2754,NA
2795,NA
2794,NA
2805,NA
2802,NA
2797,NA
2656,NA
2792,NA
2769,NA
2771,NA
2819,NA
2789,NA
2826,NA
2838,NA
2833,NA
2804,NA
2818,NA
2815,NA
2806,NA
2772,NA
2811,NA
2908,NA
2790,NA
2843,NA
2820,NA
2821,NA
2810,NA
2840,NA
2750,NA
2873,NA
2807,NA
2808,NA
2879,NA
2800,NA
2832,NA
2839,NA
2834,NA
2861,NA
2823,NA
2809,NA
2853,NA
2729,NA
2850,NA
2854,NA
2852,NA
2856,NA
2841,NA
2858,NA
2848,NA
2842,NA
2855,NA
2829,NA
2874,NA
2885,NA
2860,NA
2913,NA
2713,NA
2825,NA
2665,NA
2888,NA
2897,NA
2712,NA
2912,NA
2891,NA
2916,NA
2951,NA
2894,NA
2899,NA
2836,NA
2907,NA
2887,NA
2902,NA
2890,NA
2914,NA
2948,NA
2892,NA
2937,NA
2921,NA
2959,NA
2910,NA
2920,NA
2922,NA
2917,NA
2918,NA
2886,NA
2924,NA
3014,NA
2753,NA
2934,NA
2931,NA
2929,NA
2943,NA
2942,NA
2927,NA
2978,NA
2919,NA
2970,NA
2954,NA
2958,NA
2979,NA
2778,NA
2960,NA
2898,NA
2900,NA
2961,NA
2964,NA
3037,NA
3067,77
3068,77
2984,NA
2985,NA
2883,NA
2944,NA
3079,NA
2909,NA
2980,NA
2977,NA
2955,NA
2963,NA
2950,NA
2966,NA
2974,NA
2987,NA
3040,NA
2989,NA
3001,NA
2997,NA
2999,NA
2981,NA
2993,NA
2982,NA
3009,NA
2968,NA
3006,NA
3051,NA
3012,NA
2971,NA
3024,NA
3013,NA
3039,NA
3023,NA
3007,NA
3030,NA
2994,NA
3015,NA
3017,NA
3022,NA
3046,NA
2983,NA
3026,NA
3034,NA
3072,NA
3029,NA
2995,NA
3061,NA
3048,NA
3054,NA
2870,NA
3032,NA
3162,NA
2868,NA
3069,NA
2973,NA
3071,NA
3033,NA
3063,NA
3062,NA
3059,NA
3101,NA
3053,NA
3120,NA
3114,NA
2869,NA
3058,NA
3146,NA
3056,NA
2814,NA
3031,NA
3121,NA
3088,NA
3119,NA
3136,NA
3115,NA
2896,NA
3110,NA
3077,NA
3078,NA
3075,NA
3064,NA
3117,NA
3108,NA
3111,NA
3137,NA
3139,NA
3076,NA
3118,NA
3140,NA
3138,NA
3060,NA
3197,NA
3160,NA
3141,NA
3125,NA
3151,NA
3143,NA
3086,NA
3145,NA
3133,NA
3132,NA
3113,NA
3098,NA
3157,NA
3129,NA
3123,NA
3155,NA
3144,NA
3152,NA
3170,NA
3161,NA
3019,NA
3159,NA
3169,NA
3182,NA
3179,NA
3168,NA
3164,NA
3154,NA
3173,NA
3150,NA
3180,NA
3183,NA
3149,NA
3194,NA
3296,NA
3185,NA
3214,NA
3199,NA
3188,NA
3178,NA
3207,NA
3198,NA
3218,NA
3394,NA
3112,NA
3195,NA
3235,NA
3232,NA
3229,NA
3215,NA
3216,NA
3213,NA
3442,NA
3291,NA
3200,NA
3203,NA
3223,NA
3236,NA
3010,NA
3171,NA
3226,NA
3259,NA
3256,NA
3217,NA
3276,NA
3231,NA
3244,NA
3307,NA
3109,NA
3287,NA
3292,NA
3196,NA
3230,NA
3289,NA
3272,NA
3286,NA
3258,NA
3290,NA
3237,NA
3257,NA
3311,NA
3240,NA
3343,NA
3262,NA
3313,NA
3309,NA
3337,NA
3300,NA
3354,NA
3312,NA
3323,NA
3184,NA
3387,NA
3225,NA
3314,NA
3319,NA
3301,NA
3329,NA
3134,NA
3355,NA
3338,NA
3326,NA
3328,NA
3491,NA
3294,NA
3395,NA
3166,NA
3246,NA
3190,NA
3384,NA
3385,NA
3359,NA
3345,NA
3356,NA
3297,NA
3377,NA
3393,NA
3504,NA
3441,NA
3386,NA
3365,NA
3245,NA
3402,NA
3541,NA
3346,NA
3378,NA
3397,NA
3302,NA
3418,NA
3360,NA
3391,NA
3364,NA
3431,NA
3403,NA
3298,NA
3389,NA
3398,NA
3538,NA
3351,NA
3253,NA
3439,NA
3408,NA
3428,NA
3419,NA
3429,NA
3432,NA
3434,NA
3451,NA
3453,NA
3435,NA
3454,NA
3396,NA
3412,NA
3493,NA
3447,NA
3325,NA
3433,NA
3445,NA
3484,NA
3472,NA
3465,NA
3460,NA
3455,NA
3478,NA
3464,NA
3471,NA
3505,NA
3494,NA
3299,NA
3488,NA
3544,NA
3469,NA
3486,NA
3532,NA
3448,NA
3483,NA
3470,NA
3423,NA
3511,NA
3517,NA
3525,NA
3603,NA
3468,NA
3519,NA
3512,NA
3489,NA
3509,NA
3518,NA
3516,NA
3510,NA
3514,NA
3500,NA
3496,NA
3530,NA
3534,NA
3466,NA
3550,NA
3545,NA
3561,NA
3528,NA
3533,NA
3498,NA
3495,NA
3522,NA
3537,NA
3552,NA
3548,NA
3553,NA
3546,NA
3520,NA
4600,NA
3586,NA
3559,NA
3569,NA
3576,NA
3608,NA
3342,NA
3372,81
3609,NA
3918,81
3591,NA
3593,NA
3536,NA
3592,NA
3584,NA
3607,NA
3601,NA
3611,NA
3706,NA
3594,NA
3677,NA
3605,NA
3636,NA
3639,NA
3653,NA
3543,NA
3668,NA
3598,NA
3602,NA
3632,NA
3661,NA
3551,NA
3616,NA
3604,NA
3635,NA
3596,NA
3663,NA
3630,NA
3674,NA
3860,NA
3715,NA
3401,NA
3700,NA
3694,NA
3684,NA
3697,NA
3920,NA
3696,NA
3701,NA
3704,NA
3779,NA
3656,NA
3702,NA
3708,NA
3719,80
3745,NA
3368,80
3716,NA
3730,NA
3724,NA
3678,NA
3675,NA
3770,NA
3690,NA
3738,NA
3681,NA
3655,NA
3749,NA
3744,80
4455,NA
3728,80
3695,NA
3735,NA
3654,NA
3742,NA
3727,NA
3765,80
3671,NA
4111,NA
3800,NA
3667,NA
3672,NA
3723,NA
3725,NA
3618,NA
3692,NA
3778,NA
3652,NA
3777,NA
3764,NA
3798,NA
3766,NA
3784,NA
3921,NA
3703,NA
3659,NA
3799,NA
3775,NA
3740,NA
3767,NA
3925,NA
3712,NA
3818,NA
3801,NA
3804,NA
3813,NA
3802,NA
3856,NA
3822,NA
3755,NA
3820,NA
3827,NA
3982,NA
3847,NA
3824,NA
3823,NA
3834,NA
3761,NA
3825,NA
3830,NA
3853,NA
3850,NA
3841,NA
3776,NA
3829,NA
3769,NA
3833,NA
3835,NA
3846,NA
3993,NA
4106,NA
3836,NA
3771,NA
3893,NA
3905,NA
3837,NA
3907,NA
3904,NA
3797,NA
3908,NA
3969,NA
3843,NA
3714,NA
3895,NA
3997,NA
3909,NA
4311,NA
3900,NA
3894,NA
3862,NA
3912,NA
3867,NA
3896,NA
3915,NA
3923,NA
3944,NA
3649,NA
3887,NA
3976,NA
3864,NA
3780,NA
3914,NA
3832,NA
3892,NA
3928,NA
3989,NA
4078,NA
4002,NA
4000,NA
4020,NA
4066,NA
4104,NA
4068,NA
3913,NA
4027,NA
3848,NA
4021,NA
3970,NA
3859,NA
3911,NA
4044,NA
4059,NA
3910,NA
4005,NA
3941,NA
4072,NA
4076,NA
4025,NA
4046,NA
4051,NA
4107,NA
4071,NA
3951,NA
4113,NA
4086,NA
4062,NA
4013,NA
4039,NA
4006,NA
4081,NA
4014,NA
4003,NA
4018,NA
4088,NA
3999,NA
4012,NA
4103,NA
4131,NA
4221,NA
4085,NA
4105,NA
3968,NA
4132,NA
4112,NA
4160,NA
4139,NA
3873,NA
4063,NA
4136,NA
4137,NA
4049,NA
4146,NA
4148,NA
4007,NA
4159,NA
4141,NA
4475,NA
4008,NA
4172,NA
4101,NA
4149,NA
4151,NA
4220,NA
4190,NA
4135,NA
4157,NA
4179,NA
3927,NA
4099,NA
4186,NA
3660,NA
4211,NA
4100,NA
4029,NA
4212,NA
4202,NA
4253,NA
4234,NA
4191,NA
4189,NA
4210,NA
4276,82
4296,NA
4143,NA
4256,82
4116,NA
4183,NA
4584,NA
4267,84
4239,NA
4241,NA
4270,NA
4079,NA
4269,NA
4396,NA
4334,84
4266,NA
4284,NA
4242,NA
4263,NA
4278,NA
4271,NA
4153,NA
4273,NA
4331,NA
4268,NA
4301,NA
4305,NA
3930,NA
4320,NA
4274,NA
4249,NA
4335,84
4201,NA
4265,84
4198,NA
4281,NA
4295,NA
4341,NA
4275,NA
4340,NA
4344,NA
4177,NA
3978,NA
4193,NA
4117,NA
4154,NA
4348,NA
4233,NA
4285,NA
4361,NA
4330,NA
4451,NA
4350,NA
4353,NA
4328,NA
4379,NA
4384,NA
4345,NA
4375,NA
4362,NA
4386,NA
4354,NA
4493,NA
4377,NA
4390,NA
4360,NA
4389,NA
4394,NA
4170,NA
4398,NA
4423,NA
4332,NA
4408,NA
4254,NA
4426,NA
4407,NA
4453,NA
4454,NA
4585,NA
4461,NA
4425,NA
4450,NA
4481,NA
4440,NA
4462,NA
4393,NA
4467,NA
4364,NA
4471,NA
4492,NA
4290,NA
4415,NA
4504,NA
4470,NA
4473,NA
4476,NA
4387,NA
4527,NA
4687,NA
4505,NA
4526,NA
4490,NA
4576,NA
4457,NA
4499,NA
4503,NA
4536,NA
4588,NA
4491,NA
4484,NA
4507,NA
4677,NA
4486,NA
4487,NA
4574,NA
4501,NA
4660,NA
4535,NA
4546,NA
4559,NA
4582,NA
4626,NA
4533,NA
4479,NA
4603,87
4502,87
4497,NA
4534,NA
4609,NA
4681,NA
4578,NA
4613,NA
4583,NA
4586,NA
4579,NA
4630,NA
4580,NA
4474,NA
4624,86
4587,NA
4605,NA
4674,NA
4594,NA
4604,NA
4601,NA
4607,NA
4602,NA
4610,NA
4635,NA
4611,NA
4636,86
4641,NA
4651,NA
4664,NA
4702,NA
4648,NA
4729,NA
4683,NA
4531,NA
4595,NA
4696,NA
4668,NA
4703,NA
4692,NA
4720,NA
4251,NA
4693,NA
4620,NA
4575,NA
4695,NA
4740,NA
4783,NA
4667,NA
4701,NA
4733,NA
4554,NA
4698,NA
4616,NA
4752,NA
4343,89
4690,NA
4736,NA
4768,NA
4746,NA
4744,NA
4811,NA
4748,NA
4853,NA
4742,NA
4749,NA
4914,NA
4739,NA
4722,NA
4773,NA
4741,NA
4691,NA
4799,NA
4787,NA
4865,NA
4732,NA
4899,NA
4786,NA
4788,NA
4999,NA
4699,NA
4789,NA
4790,NA
4352,89
4589,NA
4785,NA
4726,NA
4753,NA
4862,NA
4795,NA
4859,NA
4818,NA
4774,NA
4851,NA
4827,NA
4766,NA
4738,NA
4810,NA
4826,NA
4718,NA
4840,NA
4845,NA
4800,NA
4803,NA
4894,NA
4804,NA
4805,NA
4745,NA
4854,NA
4792,NA
4847,NA
4884,NA
4879,NA
4877,NA
4889,NA
4888,NA
4949,NA
4906,NA
4907,NA
4905,NA
4921,NA
4928,NA
4932,NA
4939,NA
4950,NA
4926,NA
4820,NA
4940,NA
4941,NA
4929,NA
4944,NA
4688,NA
5078,NA
4963,NA
4913,NA
4959,NA
4777,NA
4952,NA
5279,NA
4960,NA
4948,NA
4896,NA
4937,NA
4947,NA
4873,NA
4882,NA
4885,NA
4965,NA
4977,NA
4982,NA
4997,NA
4923,NA
4998,NA
5002,NA
4954,NA
5009,NA
4874,NA
4969,NA
4523,NA
4973,NA
5028,NA
5127,NA
4919,NA
5020,NA
5139,NA
5055,NA
5025,NA
5013,NA
5062,NA
5016,NA
4967,NA
5004,NA
5086,NA
5079,NA
5011,NA
5070,NA
5066,NA
5074,NA
5043,NA
5138,NA
5056,NA
5094,NA
5015,NA
5031,NA
5081,NA
5033,NA
5071,NA
5165,NA
5213,NA
5095,NA
5191,NA
5518,NA
4989,NA
5142,NA
5148,NA
5163,NA
5054,NA
5093,NA
5098,NA
5097,NA
5082,NA
5173,NA
5182,NA
5172,NA
5105,NA
5183,NA
5171,NA
5069,NA
5101,NA
5188,NA
5364,NA
5190,NA
5247,NA
5207,NA
5480,NA
5292,NA
5216,NA
5240,NA
5252,NA
5243,NA
5251,NA
5187,NA
5344,NA
5272,NA
5221,NA
5370,NA
5096,NA
5248,NA
5509,NA
5280,NA
5217,NA
5275,NA
5204,NA
5287,NA
5286,NA
5238,NA
5219,NA
5116,NA
5352,NA
5368,NA
5316,NA
5312,NA
5304,NA
5276,NA
5289,NA
5249,NA
5197,NA
5285,NA
5294,NA
5347,NA
5449,NA
5255,NA
5253,NA
5302,NA
5402,NA
5366,NA
5313,NA
5372,NA
5278,NA
5309,NA
5177,NA
5264,NA
5349,NA
5444,NA
5210,NA
5410,NA
5282,NA
5403,NA
5481,NA
5322,NA
5409,NA
5052,NA
5388,NA
5374,NA
5450,NA
5407,NA
5426,NA
5436,NA
5441,NA
5377,NA
5451,NA
